Title,Acronym,sourceAccessedOn,AberOWL,AgroPortal,BARTOC ,BioPortal ,Bioregistry ,NERC ,EcoPortal ,FAIRsharing ,LOTERRE ,LOV ,MMI-ORR ,Ontobee ,OBO-Foundry ,OLS ,ARDC 
A nomenclatural ontology for biological names,NOMEN,28-06-2023,2023,,,2023,Not specified,,,,,,,Not specified,Not specified,2022,
Activity purpose categories,C34,28-06-2023,,,,,,4,,,,,,,,,4
Agriforest Ontology - Natural resource and environment ontology,AFO,28-06-2023,,2018,2017,,,,,,,,,,,,
Agronomy Ontology,AgrO,28-06-2023,Not specified,2022-11-02,,2022-11-02,2022-11-02,,,2022-11-02,,,,2022-11-02,2022-11-02,2021-11-05,
AGROVOC Multilingual Thesaurus,AGROVOC,28-06-2023,,2022,2021,,Not specified,,2021,Not specified,,,,,,,2023-01-10
Amphibian Taxonomy Ontology,ATO,28-06-2023,2009,,,2009,Not specified,,,Not specified,,,,,Not specified,,
An ontology of core ecological entities,ECOCORE,28-06-2023,2022,,,2022,2022,,,,,,,2022,2022,2022,
AnaEE Thesaurus,ANAEETHES,29-06-2023,,2.0,Not specified,,,,,4.7,,,,,,,
Animal Natural History and Life History Ontology,ADW,29-06-2023,2010,,,2010,Not specified,,,,,,,Not specified,Not specified,,
Ascomycete phenotype ontology,APO,30-06-2023,2023,,,2018,2023,,,2023,,,,2021,2023,2022,
Biodiversity Thesaurus,BIODIVTHES,29-06-2023,,2.1,,,,,2.1,,,,,,,,
"Bioinformatics operations, data types, formats, identifiers and topics",EDAM,30-06-2023,4.33,1.25,,1.26,Not specified,,,1.25,,,,6.00,,1.25,
Biological and Environmental Research Ontology,BERO,30-06-2023,2022,,,2022,,,,,,,,,,,
Biological Collections Ontology,BCO,30-06-2023,2021,2016,2016,2021,2021,,,,,,,2021,2021,2021,
Biological Spatial Ontology,BSPO,30-06-2023,2023,,,2023,2023,,,Not specified,,,,2023,2023,2022,
BODC parameter semantic model matrices,S26,29-06-2023,,,,,,36,,,,,,,,,36
BODC Parameter Usage Vocabulary,P01,29-06-2023,,,,,,1151,,,,,,,,,1129
BODC-approved data storage units,P06,29-06-2023,,,,,,2023,,,,,,,,,2022-12-03
C. elengans Phenotype Vocabulary,WB-PHENOTYPE,29-06-2023,2023,,,2023,,,,Not specified,,,,2018,2023,2022,
Cephalopod Ontology,CEPH,29-06-2023,2017,,,2016,2016,,,Not specified,,,,2016,2016,2016,
Chemical Entities of Biological Interest,ChEBI,30-06-2023,Not specified,,Not specified,222,222,,,221,,,,222,222,222,
Chemistry vocabulary,Chemistry voc,30-06-2023,,,,,,,,1.1,1.1,,,,,,
Climate and Forecast Standard Names,P07,29-06-2023,,,,,,81,,,,,,,,,2023-02-07
Climate change (Thesaurus),Climate change,30-06-2023,,,,,,,,1.2,1.2,,,,,,
Clytia hemisphaerica Development and Anatomy Ontology,CLYH,29-06-2023,2020,,,2020,2020,,,,,,,2020,2020,2020,
Coleoptera Anatomy Ontology,COLAO,29-06-2023,2023,,,2023,2023,,,,,,,2023,2023,2023,
Collembola Anatomy Ontology,CLAO,29-06-2023,0.00,,,2020,2021,,,,,,,2021,2021,2021,
Common Anatomy Reference Ontology,CARO,30-06-2023,2023,,,2023,2023,,,Not specified,,,,2023,2023,2022,
Ctenophore Ontology,CTENO,30-06-2023,2017,,,2016,2016,,,2016,,,,2016,2016,2016,
Dictyostelium discoideum Phenotype Ontology,DDPHENO,30-06-2023,2023,,,2023,2023,,,,,,,2023,2023,2020,
Ecotoxicology thesaurus,Ecotoxicology,30-06-2023,,,,,,,,1.1,1.1,,,,,,
"Environmental conditions, treatments and exposures ontology",ECTO,03-07-2023,2023,,,2023,2023,,,,,,,2023,2023,2022,
Environmental Thesaurus,EnvThes,03-07-2023,,,,,,,5,,,,,,,,2021-10-12
Establishment Means Controlled Vocabulary List of Terms,dwcem,03-07-2023,,,,,,,2021,,,,,,,,2015-02-13
European Science Vocabulary,EuroSciVoc,03-07-2023,,,2021,,,,2021,,,,,,,,
Extensible Observation Ontology,OBOE,03-07-2023,,2017,2016,2019,,,,Not specified,,,,,,,
Flora Phenotype Ontology,FLOPO,03-07-2023,2019,2019,,2016,Not specified,,,Not specified,,,,Not specified,Not specified,2019,
Fly Taxonomy,FB-SP,03-07-2023,2013,,,2013,2017,,,,,,,,,Not specified,
Forest Observatory Ontology,FOO,03-07-2023,1.2.3,,,1.2.3,,,,,,,,,,,
FuTRES Ontology of Vertebrate Traits,FOVT,03-07-2023,2023,,,2023,2023,,,,,,,2023,1905-07-15,2021,
Gene Ontology,GO,03-07-2023,2023,2023,Not specified,2023,2023,,,2023,,,,2023,2023,2022,
GEneral Multilingual Environmental Thesaurus,GEMET,03-07-2023,,4.2.3,Not specified,,Not specified,,,4.2.3,,,,,,,4.2.3
Geographical Entity Ontology,GEO,03-07-2023,2023,,,2018,Not specified,,,Not specified,,,,Not specified,2016,2016,
Human Phenotype Ontology,HPO,03-07-2023,,,Not specified,,2023,,,Not specified,,,,2023,2023,2023,
Hymenoptera Anatomy Ontology,HAO,03-07-2023,2023,,,2023,2023,,,Not specified,,,,2023,2023,2021,
Invasion Biology Ontology,INBIO,03-07-2023,1.1,,,1.1,,,,,,,,,,,
Just Enough Results Model,JERM,03-07-2023,2,,,2,,,,Not specified,,,,,,,
Lepidoptera Anatomy Ontology,LEPAO,03-07-2023,2023,,,2022,2023,,,,,,,2023,2023,2023,
Life Ontology,LIFO,03-07-2023,1.0.17,,,1.0.17,,,,,,,,,,,
Mammalian Phenotype Ontology,MP,03-07-2023,2023,,,2023,Not specified,,,Not specified,,,,2023,2023,2022,
Medaka Developmental Stages,OLATDV,04-07-2023,2020,,,2020,2020,,,Not specified,,,,Not specified,2020,2020,
MEDATLAS Parameter Usage Vocabulary,P09,04-07-2023,,,,,,74,,,,,,,,,73
Molgula occidentalis Anatomy and Development Ontology,MOOCCIADO,04-07-2023,2015,,,2015,,,,Not specified,,,,,,,
NASA Global Change Master Directory Science keywords Thesaurus,GCMD,04-07-2023,,,,,,4,,,,,,,,,8.1
National Center for Biotechnology Information (NCBI) Organismal Classification,NCBITaxon,04-07-2023,2020,2023,Not specified,2022,2023,,,Not specified,,,,2023,2023,2022,2012
OBO Relations,RO,04-07-2023,2023,,,2017,2023,,,Not specified,,,,2023,2023,2023,
OntoBiotope,ONTOBIOTOPE,04-07-2023,,2021,,,,,,2021,,,,,,,
Ontology for Generic Dataset Metadata Template,FDC-GDMT,04-07-2023,0.3.7,,,0.3.7,,,,,,,,,,,
Ontology for the Anatomy of the Insect SkeletoMuscular system,AISM,04-07-2023,2023,,,2023,2023,,,,,,,2023,2023,2022,
Ontology of Arthropod Circulatory Systems,OARCS,04-07-2023,2019,,,2019,2019,,,Not specified,,,,2019,2019,2019,
Ontology of Biological Attributes,OBA,04-07-2023,2023,,,2023,2023,,,2023,,,,2023,2023,2022,
Ontology of environmental features and habitats,ENVO,04-07-2023,2023,2023,Not specified,2023,2023,,,Not specified,,,,2023,1905-07-15,1905-07-13,2020-06-10
Ontology of Homology and Related Concepts in Biology,HOM,04-07-2023,Not specified,,,2015,2015,,,Not specified,,,,2015,2015,2015,
Ontology of Microbial Phenotypes,OMP,04-07-2023,Not specified,,,2019,2023,,,,,,,2023,2023,2022,
Ontology of Physics for Biology,OPB,05-07-2023,1.05,,,1.2,Not specified,,,Not specified,,,,,,,
Ontology of Prokariotic Phenotypic and Metabolic Characters,MICRO,05-07-2023,Not specified,,,,1.5.1,,,1.5.1,,,,1.5.1,1.5.1,1.5.1,
Ontology of units of Measure,OM,05-07-2023,2.0.39,2.0.39,,2.0.39,2.0.39,,,,,,,,,2.0.38,
Open Science Thesaurus,Open Science,05-07-2023,,,Not specified,,,,,1.4,1.4,,,,,,
Phenotypic Quality Ontology,PATO,05-07-2023,2023,2023,,2023,2023,,,2023,,,,2023,2023,2022,
Physico-Chemical Methods and Properties,FIX,05-07-2023,2020,,,2015,2020,,,Not specified,,,,2020,Not specified,2020,
Physico-Chemical Process,REX,06-07-2023,2017,,,2017,2017,,,Not specified,,,,2017,Not specified,2017,
Planarian Phenotype Ontology,PLANP,05-07-2023,2020,,,2020,2020,,,,,,,2020,2020,2020,
Plant Experimental Assay Ontology,PEAO,05-07-2023,,2019,,2019,,,,Not specified,,,,,,,
Plant Experimental Conditions Ontology,PECO,05-07-2023,2020,2020,,2020,2020,,,Not specified,,,,2020,2020,2020,
Plant Ontology,PO,05-07-2023,2021,2021,Not specified,2021,2021,,,2021,,,,2021,2021,2021,
Plant Phenology Ontology,PPO,05-07-2023,2018,2018,,2018,2018,,,Not specified,,,,2018,1905-07-10,2018,
Plant Stress Ontology,PSO,06-07-2023,2020,,,2020,2020,,,,,,,2020,2016,2020,
Plant Trait Ontology,PTO,05-07-2023,2016,2018,,2022,2022,,,2022,,,,2022,2022,2022,
PLOS thesaurus,,05-07-2023,plosthes.2017-1,,Not specified,plosthes.2017-1,,,,plosthes.2020-1,,,,,,,
Population and Community ontology,PCO,06-07-2023,2021,2021,,2021,2021,,2021,,,,,2021,Not specified,2021,
Porifera Ontology,PORO,05-07-2023,2021,,,2021,2016,,,Not specified,,,,2016,2016,2016,
"QUDT semantic specifications for units of measure, quantity kind, dimensions and data types",QUDT,05-07-2023,,,Not specified,2023,Not specified,,,Not specified,,2020,,,,,2023-01-13
Reproductive Trait and Phenotype Ontology,REPO,05-07-2023,1.1,,,1.1,,,,Not specified,,,,,,,
Reusable Biodiversity Ontology,RDO,05-07-2023,2.24.00,,,1.1,,,,,,,,,,,
Salmon Ontology,SALMON,05-07-2023,0.3.1,,,0.3.1,,,,,,,,,,,
Sample Processing and Separation Techniques Ontology,SEP,05-07-2023,1179.28.00,,,1179.28.00,Not specified,,,,,,,Not specified,Not specified,,
SAREF extension for environment,SAREF4ENVI,07-07-2023,,2020,,,,,,,,2021,,,,,
SeaDataNet device categories,L05,05-07-2023,,,,,,87,,,,,,,,,86
SeaDataNet Parameter Disciplines,P08,05-07-2023,,,,,,5,,,,,,,,,5
SeaDataNet Parameter Discovery Vocabulary,P02,05-07-2023,,,,,,123,,,,,,,,,120
SeaDataNet sea areas,C16,05-07-2023,,,,,,9,,,,,,,,,9
SeaVoX Device Catalogue,L22,05-07-2023,,,,,,637,,,,,,,,,609
Semantic Sensor Network Ontology,SSN,05-07-2023,,,2017,2017,,,,,,2016,,,,,
Semantic Web for Earth and Environment Technology Ontology,SWEET,05-07-2023,,,,3.6.0,1.2,,,,,,,,,,
Semanticscience Integrated Ontology,SIO,05-07-2023,1.59,,Not specified,1.59,,,,,,8.09,,14.09,,1.53,
"Sensor, Observation, Sample, and Actuator Ontology",SOSA,05-07-2023,,2017,,,,,,,,2017,,,,,
Social Insects Behavior Ontology,SIBO,06-07-2023,2017,,,2017,2015,,,2015,,,,2017,2015,2015,
Solanaceae Phenotype Ontology,SPTO,06-07-2023,2017,2021,,2021,,,,Not specified,,,,,,,
Soy Ontology,SOY,06-07-2023,,2020,,2013,,,,Not specified,,,,,,,
Spider Ontology,SPD,06-07-2023,Not specified,,,1.1,1.0,,,1.0,,,,1.0,1.0,,
Sustainable Development Goals Interface Ontology,SDGIO,06-07-2023,,2018,,,2018,,,Not specified,,,,2018,,2018,
Taxonomic rank vocabulary,TAXRANK,06-07-2023,2017,,,2016,2016,,,Not specified,,,,2016,2016,2016,
TAXREF-LD,TAXREF-LD,06-07-2023,,15.2,,,,,,,,15.2,,,,,
Teleost taxonomy ontology,TTO,06-07-2023,2017,,,2012,2012,,,2012,,,,2012,2012,,
The Amphioxus Development and Anatomy Ontology,AMPHX,06-07-2023,2020,,,2020,2020,,,,,,,2020,2020,2020,
The Echinoderm Anatomy and Development Ontology,ECAO,06-07-2023,2020,,,2020,2020,,,,,,,2020,2020,2020,
Uberon multi-species anatomy ontology,UBERON,06-07-2023,2023,,2020,2023,2023,,,Not specified,,,,2023,2023,2022,2021
Unified phenotype ontology,uPheno,07-07-2023,2021,,,2021,2017,,,Not specified,,,,Not specified,Not specified,2017,
Units of measurement ontology,UO,06-07-2023,2023,,Not specified,2023,2023,,,2023,,,,2023,2023,2020,
Vertebrate Homologous Organ Group Ontology,VHOG,06-07-2023,2017,,,2017,Not specified,,,,,,,Not specified,Not specified,,
Vertebrate skeletal Anatomy Ontology,VSAO,06-07-2023,2012,,,2012,2012,,,,,,,2012,2012,,
Vertebrate Taxonomy Ontology,VTO,06-07-2023,2020,,,2020,2020,,,Not specified,,,,2020,2020,2020,
Vertebrate Trait Ontology,VT,06-07-2023,2023,2023,,2023,2023,,,Not specified,,,,2023,2023,2022,
Wheat Trait Ontology,CO-WHEAT,06-07-2023,,2022,,2010,,,,,,,,,,2019,
XEML Environment Ontology,XEO,06-07-2023,,1.6,Not specified,1.6,,,,,,,,,,,
Xenopus Anatomy Ontology,XAO,06-07-2023,2022,,Not specified,2022,2022,,,2022,,,,2022,2022,2021,
Xenopus Phenotype Ontology,XPO,06-07-2023,2022,,,2022,2022,,,,,,,2022,2022,2021,
Zebrafish Anatomy and Development Ontology,ZFA,06-07-2023,2022,,,2022,,,,Not specified,,,,2022,2022,2022,
Zebrafish Developmental Stages,ZFS,06-07-2023,2020,,,2020,2020,,,Not specified,,,,2020,2020,2020,
Zebrafish Experimental Conditions Ontology,ZECO,06-07-2023,2022,,,2022,2022,,,Not specified,,,,2022,2022,2022,
Zebrafish Phenotype Ontology,ZP,06-07-2023,2022,,,2022,2022,,,,,,,2022,2022,2022,
Phenotype and Trait Ontology,PATO,06-07-2023,2023,2023,2016,2023,,,,2023,,,,2023,2023,2022,
Bambara groundnut Ontology,CO_366,06-07-2023,,2021,,,2019,,,,,,,,,Not specified,
Banana Ontology,CO_325,06-07-2023,,2019,,,2019,,,Not specified,,,,,,2019,
Barley Ontology,CO_323,06-07-2023,,2020,,,2019,,,Not specified,,,,,,2019,
Beet Ontology,CO_333,06-07-2023,,2022,,,Not specified,,,Not specified,,,,,,2022,
Brachiaria Ontology,CO_345,06-07-2023,,2022,,,2022,,,Not specified,,,,,,2019,
Brassica Ontology,CO_348,06-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Cassava Ontology,CO_334,06-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Castor bean Ontology,CO_347,06-07-2023,,2017,,,2017,,,Not specified,,,,,,Not specified,
Chickpea Ontology,CO_338,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Common Bean Ontology,CO_335,07-07-2023,,2014,,,2014,,,Not specified,,,,,,Not specified,
Cotton Ontology,CO_358,07-07-2023,,2020,,,2020,,,,,,,,,2020,
Cowpea Ontology,CO_340,07-07-2023,,2022,,,,,,Not specified,,,,,,2019,
Fababean Ontology,CO_365,07-07-2023,,2019,,,2019,,,,,,,,,2019,
Groundnut Ontology,CO_337,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Lentil Ontology,CO_339,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Maize Ontology,CO_322,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Mungbean Ontology,CO_346,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Oat Ontology,CO_350,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Pearl millet Ontology,CO_327,07-07-2023,,2016,,,2016,,,Not specified,,,,,,Not specified,
Pigeonpea Ontology,CO_341,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Potato Ontology,CO_330,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Rice Ontology,CO_320,07-07-2023,,2022,,,,,,Not specified,,,,,,2019,
Sorghum Ontology,CO_324,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Soybean Ontology,CO_336,07-07-2023,,2015,,,2015,,,Not specified,,,,,,Not specified,
Sunflower Ontology,CO_359,07-07-2023,,2019,,,2019,,,,,,,,,Not specified,
Sweet Potato Ontology,CO_331,07-07-2023,,2022,,,2019,,,Not specified,,,,,,Not specified,
Vitis Ontology,CO_356,07-07-2023,,2021,,,2019,,,Not specified,,,,,,2019,
Woody Plant Ontology,CO_357,07-07-2023,,2022,,,2020,,,Not specified,,,,,,Not specified,
Wheat Ontology,CO_321,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Yam Ontology,CO_343,07-07-2023,,2022,,,2019,,,Not specified,,,,,,2019,
Fungal gross anatomy,FAO,06-07-2023,2020,,,,2020,,,,,,,2020,2020,2020,
Drosophila gross anatomy,FBBT,06-07-2023,2023,,,2023,2023,,,Not specified,,,,2023,2023,2022,
Drosophila development,FBDV,06-07-2023,2023,,,2023,2023,,,Not specified,,,,2023,1905-07-15,2022,
Mouse adult gross anatomy,MA,06-07-2023,2017,,,2017,2017,,,Not specified,,,,2017,1905-07-09,2017,
Mouse developmental stages,MMUSDV,06-07-2023,2020,,,2018,2020,,,2020,,,,2020,1905-07-12,2020,
Platynereis Developmental Stages,PDUMDV,06-07-2023,2020,,,2020,2020,,,Not specified,,,,2020,2020,2020,
Mode of Collection,,06-07-2023,,,2017,,,,,,,,,,,,3
AODN Sampling Parameter Vocabulary,AODN Sampling Parameters,06-07-2023,,,2017,,,,,,,,,,,,1
AODN Platform Vocabulary,AODN Platforms,06-07-2023,,,2017,,,,,,,,,,,,5.2
AODN Parameter Category Vocabulary,AODN Parameter Categories,06-07-2023,,,2017,,,,,,,,,,,,2
Stratigraphic Rank,,07-07-2023,,,2017,,,,,,,,,,,,2021-07-16
Processing Activity,,07-07-2023,,,2017,,,,,,,,,,,,2021-07-16
Particle Type,,07-07-2023,,,2017,,,,,,,,,,,,2021-07-16
Anatomical Entity Ontology,AEO,06-07-2023,Not specified,,Not specified,2014,2014,,,Not specified,,,,2014,1905-07-06,2014,
BODC parameter semantic model biological entity names,S25,06-07-2023,,,,,,160,,,,,,,,,156
C. elegans Gross Anatomy Ontology,WB-BT,06-07-2023,2023,,,2023,2023,,,Not specified,,,,2023,2023,2022,
C. elegans Development Vocabulary,WB-LS,06-07-2023,Not specified,,,2019,2023,,,,,,,2023,2023,2023,
Cell Ontology,CL,06-07-2023,Not specified,,,2023,2023,,,,,,,2023,2023,2022,
Dictyostelium Discoideum Anatomy Ontology,DDANAT,06-07-2023,Not specified,,,2021,2020,,,,,,,2020,2020,2020,
Drosophila Phenotype Ontology,DPO,06-07-2023,Not specified,,,2023,2023,,,,,,,,2023,2022,
Fission Yeast Phenotype Ontology,FYPO,06-07-2023,Not specified,,Not specified,2023,2023,,,,,,,2023,1905-07-15,2022,
Mammalian Feeding Muscle Ontology,MFMO,06-07-2023,Not specified,,,2013,2013,,,,,,,2013,2013,2013,
Neuro Behavior Ontology,NBO,06-07-2023,Not specified,,,2023,2023,,,Not specified,,,,2023,2023,2021,
Planarian Anatomy and Developmental Stage Ontolgy,PLANA,06-07-2023,Not specified,,,2023,2023,,,Not specified,,,,2023,2023,2022,
GeoSpecies Ontology,GEOSPECIES,06-07-2023,,,Not specified,2012,,,,,,2012,,,,,